Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\ExpertsCalculator\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\main\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Energy\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Damage\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Less\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Score\locale with glob **/*.mo.
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1603271659.8484225
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1603271659.6718943
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1603271659.5522141
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1603271659.680871
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1603271659.6160436
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1603271659.0345976
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1603271659.8504174
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1603271655.0502458
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1601876802.0
File D:\GitHub\ExpertsCalculator\Energy\__init__.py first seen with mtime 1604113902.8032131
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1603271656.9003017
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1603271659.8414412
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1603271656.665928
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1603271654.9584908
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\utils.py first seen with mtime 1603271654.9505126
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1603271656.913267
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1603271659.8175056
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1603271659.8005512
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1603271654.9545016
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1603271659.768636
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1603271659.8374524
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1603271659.5153131
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1603271659.6928382
File D:\GitHub\ExpertsCalculator\Less\admin.py first seen with mtime 1604113910.7841396
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1603271659.5611901
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1603271659.8474257
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1603271659.826481
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1603271657.152627
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1603271659.5552065
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1603271654.9594884
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1603271654.9485178
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1603271659.612054
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1603271659.6958308
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1603271659.801548
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1603271659.8544066
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1603271659.6220276
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1603271659.7726254
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1603271659.649953
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1603271656.9032934
File D:\GitHub\ExpertsCalculator\main\views.py first seen with mtime 1604114240.8674881
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1603271654.9475205
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1603271656.6669254
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1603271659.7865882
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1603271659.6798732
File D:\GitHub\ExpertsCalculator\Damage\admin.py first seen with mtime 1604113906.9776957
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\__init__.py first seen with mtime 1603271659.7656446
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1603271659.828476
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1603271659.7895799
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1603271659.8234892
File D:\GitHub\ExpertsCalculator\main\models.py first seen with mtime 1604113894.5176978
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1603271659.5911105
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1603271659.2769501
File D:\GitHub\ExpertsCalculator\ExpertsCalculator\settings.py first seen with mtime 1605067104.2341633
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1603271659.711788
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1603271659.5212967
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1603271659.608065
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1603271656.0306258
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1603271656.9032934
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1603271659.6030786
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1603271659.6180387
File D:\GitHub\ExpertsCalculator\Score\views.py first seen with mtime 1605075674.246328
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\fields.py first seen with mtime 1603271659.7127855
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1603271659.6040754
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1603271654.9495153
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1603271659.7147799
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1603271654.9554992
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1603271659.532269
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1603271659.6190355
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\__init__.py first seen with mtime 1603271659.7766147
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1603271659.518305
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1603271659.8703644
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1603271659.6090622
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1603271659.7137828
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1603271659.6489556
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1603271659.6040754
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1603271659.7048068
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1603271659.8394465
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1603271659.5432382
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1601876802.0
